x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-1.061018531,-1.310336133,0.674675058,-0.998423684,-0.570535015,-0.032811353,0.159728142,-0.047467466,0.684550598,1.144781569,-0.204659432
0.358825194,1.06471097,1.955650613,-0.394373702,-0.743308674,0.366141168,1.651881769,-2.316286543,0.933590213,-0.970545875,-3.017213858
1.629454758,1.672318068,0.363721373,0.483000189,-0.920804232,0.692536084,-0.547490042,-0.724054171,1.506184376,-0.337211626,0.530988581
0.816584055,-0.626214053,1.181774762,-0.414882871,0.556787864,-1.607927182,2.022747536,-0.000489189,-0.617840914,0.420506269,-3.340595106
-0.516296232,-1.034257892,0.193138422,1.282939233,-0.248467809,-0.110507749,-0.25458798,-1.107818772,-1.457093809,-0.120187539,-2.025285738
0.960637599,-0.986239213,-0.319836734,1.163987994,0.394790151,-1.094809125,-0.891592836,1.535327483,0.049222635,-0.310464867,0.596294895
-0.241047014,0.594421161,-0.879385571,-1.71319559,1.293558213,0.628899517,0.838978868,0.315863548,0.476624936,0.809743663,-0.092379881
-0.748013302,-0.793037047,-0.387714207,-1.173906444,1.162412897,0.968735141,-1.15055229,-0.088234734,0.807648529,-2.024811751,0.106292786
-0.449860617,-0.15983185,1.021776656,-0.859661546,-0.913578327,1.156880716,2.113074074,-0.05028183,-0.817567971,-0.907079243,2.349796006
-0.627846347,-1.413498988,0.751672573,0.345929512,-0.968039355,-0.780970052,-0.673242693,-1.400960752,-1.342938372,0.184546093,-3.441501746
-0.199750679,0.919473846,-0.981425277,-0.526290007,0.737259781,-0.409146643,-0.157376916,0.537140201,0.635678869,0.7947913,-0.828238949
0.618014765,-0.794239245,-0.212228217,0.637155197,0.507379949,1.204548592,0.054132941,-0.531694459,0.251923955,-0.796157691,0.878219183
-1.106033437,0.769523825,-1.223518496,0.148760821,0.857507752,0.2716631,-1.29608204,0.366136963,-0.926697086,0.929767938,0.281826428
0.394768836,0.661380979,0.243853921,-1.122107452,0.342778524,-0.265503386,0.815651827,1.083103519,0.970211546,-0.487050574,0.700539974
1.223263054,-0.225819641,0.848953023,0.058925004,-1.694377366,-0.089351735,-0.188452143,-1.25434879,-0.315839048,0.89223551,-1.433992721
0.181027222,0.22094424,-0.718895833,-0.847583896,-0.985677491,0.24160672,2.117908111,0.505143519,-0.390906838,-1.731391811,1.513857627
0.767506588,-0.375634379,-2.590390315,-0.725980303,-0.659582115,0.838460023,-1.030718414,-0.344219933,0.296291754,-0.624454914,0.565190165
-0.033574399,-0.419603408,0.600242896,1.340126358,-0.362113201,-0.360773205,0.072328665,-0.566316791,-0.299748071,1.256528536,-1.221152048
2.162114056,1.031523791,2.893289113,-1.765989458,0.079422705,-0.693552478,-1.012409004,1.267045193,-0.860679293,0.648415518,0.54178531
1.001839028,-0.027379152,0.453421028,-2.140961263,-0.056649848,0.145032013,-0.634073129,1.065909366,1.164025097,-2.650989629,1.189864739
-1.901427409,-1.117877825,0.236413114,0.418135929,-0.660073493,0.256084157,-0.116991861,0.048215803,-0.258445224,-0.92989751,1.055050383
0.059075808,1.432348661,0.223251975,-1.67133567,0.249665234,0.027695695,-0.189756922,-0.778849265,-0.13431352,-1.345407447,-2.242021403
-1.894798019,-1.070384833,0.840432072,-0.22740675,0.126949471,0.722227049,-0.853644922,-1.130011931,-0.68064744,-1.239215059,-1.146742927
1.112140596,0.337524142,1.870795179,0.166204725,-0.243949008,2.5131096,0.451078713,-0.712632848,0.633989516,0.227538692,3.376683997
0.440371809,-0.875145217,1.356574436,-0.356907544,-0.422083062,1.200415435,2.621533386,0.185398077,0.762130378,1.155582487,2.708650396
0.699927675,-0.365262668,-0.21459227,-0.666023301,-1.47641468,-1.153906798,-0.292380851,1.300539254,0.576092397,-1.180913089,0.7107101
0.948883035,0.31368185,-0.020454202,-0.275039684,1.139011198,-0.309042783,0.019202175,1.12582852,-1.516361245,2.055181449,0.487608091
1.879986376,0.937631764,0.188810531,1.1499589,1.344529129,-1.67574654,-1.570013012,-1.707994828,-0.196680913,1.502165199,-6.699808288
-0.31734001,-0.393174764,-0.816793449,-0.736066533,0.512349049,-0.77401648,1.291163522,-0.499313686,-0.26370652,0.066431369,-3.204872541
-0.123698357,0.254812561,1.021413202,0.534338455,-1.023542265,1.196731964,-0.480973286,-0.203038566,-1.15323067,0.811543292,2.415301528
0.674867493,-0.278873961,0.111681231,-0.721391973,0.474622203,1.613878543,-0.915129732,1.370543077,0.240913198,-0.576720243,4.600217284
1.058811429,-0.051094702,1.386156516,0.500329995,-1.339950584,2.285509217,-1.255637282,-1.308648724,0.102377037,-0.501145368,2.459506458
-1.16055682,-1.20813537,-0.21302385,-0.823410635,0.266764946,-0.693759252,0.875937332,0.421328733,0.424435586,0.237783578,-1.290430904
-0.561167313,-0.193015907,1.472242415,1.133255781,0.442089676,0.8922054,0.310091376,1.38218505,1.414918568,-0.036868493,4.022142446
0.064283281,1.356553655,-1.770755712,0.106791376,1.102911089,-0.464897644,-1.89306342,-1.161534749,-0.727544636,-0.968908106,-4.152966502
-2.610448834,-0.867878466,1.628655194,1.544417198,1.280327786,1.377098418,1.66583569,0.656667556,-1.075473098,1.389215735,3.372386551
1.250463639,-1.312086908,-1.423294001,0.24416424,0.824801921,1.173212311,-0.480311229,0.660166836,-0.172314562,-0.486362243,2.482485543
-1.066121844,1.439438329,-0.996374693,0.801100525,-1.261351877,-0.279266805,-0.673527254,-0.237444543,-0.595998848,1.947049489,-0.282113534
1.244984546,1.048888517,0.00939003,1.23498667,1.059387206,-2.18279498,-0.49205475,-0.883146387,0.330444249,0.51256895,-6.142778304
-0.811848673,0.685596027,-1.365134856,0.359531853,-1.09645261,0.003336032,0.44005237,-0.20824542,0.974822223,0.069556669,0.163105158
0.695053629,-1.465837827,0.389968214,-0.478138023,-1.13043446,-1.082564556,-0.672093911,1.857788211,1.295998233,-0.156910822,1.724060662
0.89183804,1.420617744,0.462035149,-0.198775233,3.066194391,-0.949925318,0.438611071,0.093951063,-0.773945385,-1.045299488,-3.769889202
-0.164637634,-0.638878467,1.169890207,-1.06834802,-0.290909278,-0.338083392,0.871637747,0.386604399,1.131660472,1.195746111,-0.269165106
0.61836045,-1.22555938,-0.405727144,-2.184110032,-0.525813958,-1.366737644,0.522037096,0.627812971,2.030636971,-1.089345843,-1.853323978
-0.113126635,-0.739492658,0.346049555,0.069272554,0.440165418,1.661771051,0.653600867,-1.424998458,0.089650523,-0.067860179,-0.041242468
0.609557888,0.274079547,0.189731624,0.469508409,-0.796263071,-0.162568428,0.528459048,0.328800848,-1.103895745,-1.771164542,0.723912564
-1.141468648,0.557553219,0.606983396,0.175867711,0.603464954,-0.686713325,0.663568967,1.836405293,-1.347714481,-0.858513339,1.482643819
-0.75337013,0.139371897,0.541054752,-0.397521255,-0.158917673,0.007359089,-1.609651517,-1.720852788,0.019933459,0.619404504,-3.348850455
1.511368023,-0.319580954,-0.942744471,-0.50968889,-0.17292222,-1.436441352,-0.261029332,1.69721902,0.608321135,0.31841112,0.132258345
-0.635589478,1.657932733,1.577666908,1.076707346,-0.656874903,1.190464182,-0.141841437,-2.322938557,-0.780682506,-0.490451329,-1.350469871
0.273433159,-0.682373611,-0.385273243,0.315634257,0.100761849,-0.546134199,1.337311259,-0.816731404,0.10702926,0.114343563,-2.346942402
-1.660465877,0.037817252,-0.868808788,1.554839519,-1.190076649,0.447583363,-1.500046859,-0.645615752,1.518726336,0.104901064,0.39904419
-0.403680728,-0.755157929,-0.946149882,0.759296206,1.012279914,-0.097423659,0.015619219,0.924158547,-1.328423604,0.16041753,0.725143851
-0.795134462,0.335518133,1.055541503,1.417265389,-0.620868677,-1.439108039,-0.373622558,-1.24597847,-0.15816059,-0.852112803,-3.950583128
